"region","node_id_enigma","node_id","label_code","label_name","hemisphere","area","n_grayordinates","y_wm_2bk_0bk","y_wm_2bk_0bk_z","source_task_map"
"L_V1",1,181,181,"L_V1_ROI","L","V1",831,0.161162274886706,0.421769161083615,"tfMRI_WM_2BK-0BK"
"L_V6",3,183,183,"L_V6_ROI","L","V6",114,0.0183689012855961,0.0237213376994323,"tfMRI_WM_2BK-0BK"
"L_V2",4,184,184,"L_V2_ROI","L","V2",619,0.111104584888157,0.28222939081932,"tfMRI_WM_2BK-0BK"
"L_V3",5,185,185,"L_V3_ROI","L","V3",337,0.116284851797733,0.296669794571288,"tfMRI_WM_2BK-0BK"
"L_V4",6,186,186,"L_V4_ROI","L","V4",361,-0.0411645727307236,-0.142232930016746,"tfMRI_WM_2BK-0BK"
"L_4",8,188,188,"L_4_ROI","L","4",839,-0.240815043119625,-0.698774407900232,"tfMRI_WM_2BK-0BK"
"L_3b",9,189,189,"L_3b_ROI","L","3b",574,-0.255791882018336,-0.740523530947503,"tfMRI_WM_2BK-0BK"
"L_FEF",10,190,190,"L_FEF_ROI","L","FEF",153,0.458662717714236,1.25107517674041,"tfMRI_WM_2BK-0BK"
"L_PEF",11,191,191,"L_PEF_ROI","L","PEF",72,0.443670287521349,1.20928259172741,"tfMRI_WM_2BK-0BK"
"L_55b",12,192,192,"L_55b_ROI","L","55b",130,0.545898291841149,1.49425123965694,"tfMRI_WM_2BK-0BK"
"L_V3A",13,193,193,"L_V3A_ROI","L","V3A",151,-0.0118356652505617,-0.0604762805987806,"tfMRI_WM_2BK-0BK"
"L_RSC",14,194,194,"L_RSC_ROI","L","RSC",211,-0.0193509512265893,-0.0814257346905648,"tfMRI_WM_2BK-0BK"
"L_POS2",15,195,195,"L_POS2_ROI","L","POS2",250,0.22817875876464,0.608582910669718,"tfMRI_WM_2BK-0BK"
"L_V7",16,196,196,"L_V7_ROI","L","V7",44,-0.101360969245434,-0.310035146632107,"tfMRI_WM_2BK-0BK"
"L_IPS1",17,197,197,"L_IPS1_ROI","L","IPS1",135,-0.00906375161613579,-0.0527493520938601,"tfMRI_WM_2BK-0BK"
"L_FFC",18,198,198,"L_FFC_ROI","L","FFC",151,-0.019604863434535,-0.0821335350538073,"tfMRI_WM_2BK-0BK"
"L_LO1",20,200,200,"L_LO1_ROI","L","LO1",37,-0.199922749118225,-0.584783903929698,"tfMRI_WM_2BK-0BK"
"L_LO2",21,201,201,"L_LO2_ROI","L","LO2",52,-0.193283514048045,-0.566276511030615,"tfMRI_WM_2BK-0BK"
"L_PIT",22,202,202,"L_PIT_ROI","L","PIT",62,-0.0299255376861941,-0.110903230860603,"tfMRI_WM_2BK-0BK"
"L_MT",23,203,203,"L_MT_ROI","L","MT",58,-0.210388562417236,-0.613958186310993,"tfMRI_WM_2BK-0BK"
"L_A1",24,204,204,"L_A1_ROI","L","A1",77,-0.115205576691728,-0.348628084950101,"tfMRI_WM_2BK-0BK"
"L_PSL",25,205,205,"L_PSL_ROI","L","PSL",163,0.28461382231258,0.76590011413154,"tfMRI_WM_2BK-0BK"
"L_SFL",26,206,206,"L_SFL_ROI","L","SFL",185,0.496035447689025,1.3552546176012,"tfMRI_WM_2BK-0BK"
"L_PCV",27,207,207,"L_PCV_ROI","L","PCV",164,0.373887701358266,1.01475811323215,"tfMRI_WM_2BK-0BK"
"L_STV",28,208,208,"L_STV_ROI","L","STV",138,0.0841469320776937,0.207082801351333,"tfMRI_WM_2BK-0BK"
"L_7Pm",29,209,209,"L_7Pm_ROI","L","7Pm",94,1.06567561119161,2.94317162996774,"tfMRI_WM_2BK-0BK"
"L_7m",30,210,210,"L_7m_ROI","L","7m",130,0.248370394673055,0.66486869285428,"tfMRI_WM_2BK-0BK"
